 I 2407 AT 5 0 N 486 487 1341
 I 2408 AT 5 0 N 1343 1485 1486
 I 2409 AT 5 0 N 1337 1343 1341
 I 2410 AT 5 0 N 1337 1485 1343
 I 2411 AT 5 0 N 1338 1324 1325
 I 2412 AT 5 0 N 1342 1324 1338
 I 2413 AT 5 0 N 1342 1323 1324
 I 2414 AT 5 0 N 1323 1343 1486
 I 2415 AT 5 0 N 1341 1323 1342
 I 2416 AT 5 0 N 1341 1343 1323
 I 2417 AT 5 0 N 1487 1323 1486
 I 2418 AT 5 0 N 1487 1347 1323
 I 2419 AT 5 0 N 1325 1346 1326
 I 2420 AT 5 0 N 1347 1324 1323
 I 2421 AT 5 0 N 1347 1348 1324
 I 2422 AT 5 0 N 1325 1348 1346
 I 2423 AT 5 0 N 1325 1324 1348
 I 2424 AT 5 0 N 1345 1349 1344
 I 2425 AT 5 0 N 1349 1348 1347
 I 2426 AT 5 0 N 1348 1345 1346
 I 2427 AT 5 0 N 1348 1349 1345
 I 2428 AT 5 0 N 1488 1347 1487
 I 2429 AT 5 0 N 1344 1490 1491
 I 2430 AT 5 0 N 1488 1349 1347
 I 2431 AT 5 0 N 1488 1489 1349
 I 2432 AT 5 0 N 1349 1490 1344
 I 2433 AT 5 0 N 1349 1489 1490
 I 2434 AT 5 0 N 1326 1353 1327
 I 2435 AT 5 0 N 1491 1350 1344
 I 2436 AT 5 0 N 1491 1492 1350
 I 2437 AT 5 0 N 1346 1353 1326
 I 2438 AT 5 0 N 1344 1351 1345
 I 2439 AT 5 0 N 1344 1350 1351
 I 2440 AT 5 0 N 1346 1352 1353
 I 2441 AT 5 0 N 1352 1345 1351
 I 2442 AT 5 0 N 1352 1346 1345
 I 2443 AT 5 0 N 1354 1492 1493
 I 2444 AT 5 0 N 1354 1350 1492
 I 2445 AT 5 0 N 1354 1355 1350
 I 2446 AT 5 0 N 1351 1355 1356
 I 2447 AT 5 0 N 1351 1350 1355
 I 2448 AT 5 0 N 1327 1359 1328
 I 2449 AT 5 0 N 1359 1353 1358
 I 2450 AT 5 0 N 1359 1327 1353
 I 2451 AT 5 0 N 1356 1352 1351
 I 2452 AT 5 0 N 1356 1357 1352
 I 2453 AT 5 0 N 1352 1358 1353
 I 2454 AT 5 0 N 1352 1357 1358
 I 2455 AT 5 0 N 1493 1360 1354
 I 2456 AT 5 0 N 1493 1494 1360
 I 2457 AT 5 0 N 1328 1367 1329
 I 2458 AT 5 0 N 1354 1361 1355
 I 2459 AT 5 0 N 1354 1360 1361
 I 2460 AT 5 0 N 1362 1355 1361
 I 2461 AT 5 0 N 1356 1362 1363
 I 2462 AT 5 0 N 1356 1355 1362
 I 2463 AT 5 0 N 1367 1359 1366
 I 2464 AT 5 0 N 1367 1328 1359
 I 2465 AT 5 0 N 1366 1358 1365
 I 2466 AT 5 0 N 1366 1359 1358
 I 2467 AT 5 0 N 1363 1357 1356
 I 2468 AT 5 0 N 1363 1364 1357
 I 2469 AT 5 0 N 1357 1365 1358
 I 2470 AT 5 0 N 1357 1364 1365
 I 2471 AT 5 0 N 1494 1368 1360
 I 2472 AT 5 0 N 1494 1495 1368
 I 2473 AT 5 0 N 1360 1369 1361
 I 2474 AT 5 0 N 1360 1368 1369
 I 2475 AT 5 0 N 1329 1377 1330
 I 2476 AT 5 0 N 1361 1370 1362
 I 2477 AT 5 0 N 1361 1369 1370
 I 2478 AT 5 0 N 1371 1362 1370
 I 2479 AT 5 0 N 1363 1371 1372
 I 2480 AT 5 0 N 1363 1362 1371
 I 2481 AT 5 0 N 1367 1377 1329
 I 2482 AT 5 0 N 1367 1376 1377
 I 2483 AT 5 0 N 1366 1376 1367
 I 2484 AT 5 0 N 1366 1375 1376
 I 2485 AT 5 0 N 1372 1364 1363
 I 2486 AT 5 0 N 1372 1373 1364
 I 2487 AT 5 0 N 1375 1365 1374
 I 2488 AT 5 0 N 1375 1366 1365
 I 2489 AT 5 0 N 1374 1365 1364
 I 2490 AT 5 0 N 1373 1374 1364
 I 2491 AT 5 0 N 1502 1381 1501
 I 2492 AT 5 0 N 1382 1502 1503
 I 2493 AT 5 0 N 1381 1382 1380
 I 2494 AT 5 0 N 1381 1502 1382
 I 2495 AT 5 0 N 1380 1384 1379
 I 2496 AT 5 0 N 1383 1503 1504
 I 2497 AT 5 0 N 1383 1382 1503
 I 2498 AT 5 0 N 1382 1384 1380
 I 2499 AT 5 0 N 1382 1383 1384
 I 2500 AT 5 0 N 1455 1386 1454
 I 2501 AT 5 0 N 1385 1379 1384
 I 2502 AT 5 0 N 1378 1386 1455
 I 2503 AT 5 0 N 1385 1378 1379
 I 2504 AT 5 0 N 1385 1386 1378
 I 2505 AT 5 0 N 1387 1449 1450
 I 2506 AT 5 0 N 1449 1504 1505
 I 2507 AT 5 0 N 1504 1387 1383
 I 2508 AT 5 0 N 1504 1449 1387
 I 2509 AT 5 0 N 1388 1454 1386
 I 2510 AT 5 0 N 1506 1388 1453
 I 2511 AT 5 0 N 1506 1454 1388
 I 2512 AT 5 0 N 1450 1390 1387
 I 2513 AT 5 0 N 1450 1451 1390
 I 2514 AT 5 0 N 1388 1452 1453
 I 2515 AT 5 0 N 1388 1389 1452
 I 2516 AT 5 0 N 1451 1389 1390
 I 2517 AT 5 0 N 1451 1452 1389
 I 2518 AT 5 0 N 1386 1389 1388
 I 2519 AT 5 0 N 1385 1389 1386
 I 2520 AT 5 0 N 1391 1387 1390
 I 2521 AT 5 0 N 1383 1391 1384
 I 2522 AT 5 0 N 1383 1387 1391
 I 2523 AT 5 0 N 1391 1385 1384
 I 2524 AT 5 0 N 1385 1390 1389
 I 2525 AT 5 0 N 1385 1391 1390
 I 2526 AT 5 0 N 1368 1398 1369
 I 2527 AT 5 0 N 1399 1368 1495
 I 2528 AT 5 0 N 1398 1399 1397
 I 2529 AT 5 0 N 1398 1368 1399
 I 2530 AT 5 0 N 1392 1380 1379
 I 2531 AT 5 0 N 1380 1402 1381
 I 2532 AT 5 0 N 1402 1392 1393
 I 2533 AT 5 0 N 1402 1380 1392
 I 2534 AT 5 0 N 1381 1401 1501
 I 2535 AT 5 0 N 1393 1400 1402
 I 2536 AT 5 0 N 1393 1394 1400
 I 2537 AT 5 0 N 1402 1401 1381
 I 2538 AT 5 0 N 1402 1400 1401
 I 2539 AT 5 0 N 1401 1500 1501
 I 2540 AT 5 0 N 1394 1403 1400
 I 2541 AT 5 0 N 1394 1395 1403
 I 2542 AT 5 0 N 1401 1404 1500
 I 2543 AT 5 0 N 1404 1400 1403
 I 2544 AT 5 0 N 1404 1401 1400
 I 2545 AT 5 0 N 1499 1404 1406
 I 2546 AT 5 0 N 1499 1500 1404
 I 2547 AT 5 0 N 1395 1405 1403
 I 2548 AT 5 0 N 1395 1396 1405
 I 2549 AT 5 0 N 1403 1406 1404
 I 2550 AT 5 0 N 1403 1405 1406
 I 2551 AT 5 0 N 1407 1406 1405
 I 2552 AT 5 0 N 1406 1498 1499
 I 2553 AT 5 0 N 1498 1407 1497
 I 2554 AT 5 0 N 1498 1406 1407
 I 2555 AT 5 0 N 1397 1408 1396
 I 2556 AT 5 0 N 1397 1399 1408
 I 2557 AT 5 0 N 1496 1399 1495
 I 2558 AT 5 0 N 1496 1408 1399
 I 2559 AT 5 0 N 1497 1408 1496
 I 2560 AT 5 0 N 1407 1408 1497
 I 2561 AT 5 0 N 1408 1405 1396
 I 2562 AT 5 0 N 1408 1407 1405
 I 2563 AT 5 0 N 1409 1376 1375
 I 2564 AT 5 0 N 1376 1410 1377
 I 2565 AT 5 0 N 1410 1409 1479
 I 2566 AT 5 0 N 1410 1376 1409
 I 2567 AT 5 0 N 1411 1377 1410
 I 2568 AT 5 0 N 1330 1411 1331
 I 2569 AT 5 0 N 1330 1377 1411
 I 2570 AT 5 0 N 1331 1482 1483
 I 2571 AT 5 0 N 1480 1410 1479
 I 2572 AT 5 0 N 1411 1482 1331
 I 2573 AT 5 0 N 1411 1481 1482
 I 2574 AT 5 0 N 1480 1411 1410
 I 2575 AT 5 0 N 1480 1481 1411
 I 2576 AT 5 0 N 1456 1378 1455
 I 2577 AT 5 0 N 1413 1414 1412
 I 2578 AT 5 0 N 1477 1413 1476
 I 2579 AT 5 0 N 1414 1477 1478
 I 2580 AT 5 0 N 1414 1413 1477
 I 2581 AT 5 0 N 1409 1478 1479
 I 2582 AT 5 0 N 1409 1414 1478
 I 2583 AT 5 0 N 1412 1409 1375
 I 2584 AT 5 0 N 1412 1414 1409
 I 2585 AT 5 0 N 1417 1393 1392
 I 2586 AT 5 0 N 1393 1415 1394
 I 2587 AT 5 0 N 1393 1417 1415
 I 2588 AT 5 0 N 1392 1416 1417
 I 2589 AT 5 0 N 1416 1379 1378
 I 2590 AT 5 0 N 1416 1392 1379
 I 2591 AT 5 0 N 1417 1459 1415
 I 2592 AT 5 0 N 1456 1416 1378
 I 2593 AT 5 0 N 1457 1416 1456
 I 2594 AT 5 0 N 1417 1458 1459
 I 2595 AT 5 0 N 1458 1416 1457
 I 2596 AT 5 0 N 1458 1417 1416
 I 2597 AT 5 0 N 1413 1419 1476
 I 2598 AT 5 0 N 1419 1412 1418
 I 2599 AT 5 0 N 1419 1413 1412
 I 2600 AT 5 0 N 1418 1374 1373
 I 2601 AT 5 0 N 1374 1412 1375
 I 2602 AT 5 0 N 1374 1418 1412
 I 2603 AT 5 0 N 1418 1425 1419
 I 2604 AT 5 0 N 1426 1418 1373
 I 2605 AT 5 0 N 1425 1426 1424
 I 2606 AT 5 0 N 1425 1418 1426
 I 2607 AT 5 0 N 1423 1372 1371
 I 2608 AT 5 0 N 1372 1426 1373
 I 2609 AT 5 0 N 1424 1372 1423
 I 2610 AT 5 0 N 1424 1426 1372
 I 2611 AT 5 0 N 1420 1369 1398
 I 2612 AT 5 0 N 1420 1370 1369
 I 2613 AT 5 0 N 1371 1422 1423
 I 2614 AT 5 0 N 1371 1370 1422
 I 2615 AT 5 0 N 1421 1370 1420
 I 2616 AT 5 0 N 1421 1422 1370
 I 2617 AT 5 0 N 1415 1428 1394
 I 2618 AT 5 0 N 1428 1415 1429
 I 2619 AT 5 0 N 1460 1415 1459
 I 2620 AT 5 0 N 1460 1429 1415
 I 2621 AT 5 0 N 1427 1461 1462
 I 2622 AT 5 0 N 1429 1427 1428
 I 2623 AT 5 0 N 1461 1429 1460
 I 2624 AT 5 0 N 1461 1427 1429
 I 2625 AT 5 0 N 1419 1475 1476
 I 2626 AT 5 0 N 1425 1475 1419
 I 2627 AT 5 0 N 1395 1431 1396
 I 2628 AT 5 0 N 1430 1427 1462
 I 2629 AT 5 0 N 1395 1428 1431
 I 2630 AT 5 0 N 1395 1394 1428
 I 2631 AT 5 0 N 1430 1428 1427
 I 2632 AT 5 0 N 1430 1431 1428
 I 2633 AT 5 0 N 1432 1396 1431
 I 2634 AT 5 0 N 1398 1434 1420
 I 2635 AT 5 0 N 1432 1397 1396
 I 2636 AT 5 0 N 1433 1397 1432
 I 2637 AT 5 0 N 1397 1434 1398
 I 2638 AT 5 0 N 1397 1433 1434
 I 2639 AT 5 0 N 1431 1435 1432
 I 2640 AT 5 0 N 1431 1430 1435
 I 2641 AT 5 0 N 1463 1430 1462
 I 2642 AT 5 0 N 1463 1435 1430
 I 2643 AT 5 0 N 1432 1436 1433
 I 2644 AT 5 0 N 1432 1435 1436
 I 2645 AT 5 0 N 1464 1435 1463
 I 2646 AT 5 0 N 1464 1436 1435
 I 2647 AT 5 0 N 1425 1474 1475
 I 2648 AT 5 0 N 1425 1424 1474
 I 2649 AT 5 0 N 1420 1439 1421
 I 2650 AT 5 0 N 1434 1439 1420
 I 2651 AT 5 0 N 1434 1438 1439
 I 2652 AT 5 0 N 1433 1438 1434
 I 2653 AT 5 0 N 1437 1433 1436
 I 2654 AT 5 0 N 1437 1438 1433
 I 2655 AT 5 0 N 1436 1440 1437
 I 2656 AT 5 0 N 1465 1436 1464
 I 2657 AT 5 0 N 1465 1440 1436
 I 2658 AT 5 0 N 1473 1441 1472
 I 2659 AT 5 0 N 1441 1474 1424
 I 2660 AT 5 0 N 1441 1473 1474
 I 2661 AT 5 0 N 1437 1442 1438
 I 2662 AT 5 0 N 1437 1440 1442
 I 2663 AT 5 0 N 1466 1440 1465
 I 2664 AT 5 0 N 1466 1442 1440
 I 2665 AT 5 0 N 1467 1442 1466
 I 2666 AT 5 0 N 1443 1421 1439
 I 2667 AT 5 0 N 1423 1441 1424
 I 2668 AT 5 0 N 1423 1445 1441
 I 2669 AT 5 0 N 1443 1422 1421
 I 2670 AT 5 0 N 1443 1444 1422
 I 2671 AT 5 0 N 1422 1445 1423
 I 2672 AT 5 0 N 1422 1444 1445
 I 2673 AT 5 0 N 1445 1472 1441
 I 2674 AT 5 0 N 1445 1471 1472
 I 2675 AT 5 0 N 1445 1444 1471
 I 2676 AT 5 0 N 1446 1467 1468
 I 2677 AT 5 0 N 1442 1446 1438
 I 2678 AT 5 0 N 1442 1467 1446
 I 2679 AT 5 0 N 1447 1444 1443
 I 2680 AT 5 0 N 1444 1470 1471
 I 2681 AT 5 0 N 1444 1447 1470
 I 2682 AT 5 0 N 1447 1469 1470
 I 2683 AT 5 0 N 1468 1448 1446
 I 2684 AT 5 0 N 1448 1469 1447
 I 2685 AT 5 0 N 1448 1468 1469
 I 2686 AT 5 0 N 1443 1448 1447
 I 2687 AT 5 0 N 1439 1448 1443
 I 2688 AT 5 0 N 1446 1439 1438
 I 2689 AT 5 0 N 1446 1448 1439
 I 2690 AT 6 0 N 1750 1519 1749
 I 2691 AT 6 0 N 1519 1520 1518
 I 2692 AT 6 0 N 1520 1750 1751
 I 2693 AT 6 0 N 1520 1519 1750
 I 2694 AT 6 0 N 1687 1521 1686
 I 2695 AT 6 0 N 1690 1689 1753
 I 2696 AT 6 0 N 1690 1513 1689
 I 2697 AT 6 0 N 1522 1513 1514
 I 2698 AT 6 0 N 1689 1522 1688
 I 2699 AT 6 0 N 1689 1513 1522
 I 2700 AT 6 0 N 1687 1522 1521
 I 2701 AT 6 0 N 1687 1688 1522
 I 2702 AT 6 0 N 1515 1522 1514
 I 2703 AT 6 0 N 1515 1521 1522
 I 2704 AT 6 0 N 1523 1683 1684
 I 2705 AT 6 0 N 1683 1751 1752
 I 2706 AT 6 0 N 1751 1523 1520
 I 2707 AT 6 0 N 1751 1683 1523
 I 2708 AT 6 0 N 1524 1686 1521
 I 2709 AT 6 0 N 1684 1525 1523
 I 2710 AT 6 0 N 1684 1685 1525
 I 2711 AT 6 0 N 1524 1685 1686
 I 2712 AT 6 0 N 1524 1525 1685
 I 2713 AT 6 0 N 1516 1521 1515
 I 2714 AT 6 0 N 1524 1516 1517
 I 2715 AT 6 0 N 1524 1521 1516
 I 2716 AT 6 0 N 1526 1523 1525
 I 2717 AT 6 0 N 1520 1526 1518
 I 2718 AT 6 0 N 1520 1523 1526
 I 2719 AT 6 0 N 1526 1517 1518
 I 2720 AT 6 0 N 1517 1525 1524
 I 2721 AT 6 0 N 1517 1526 1525
 I 2722 AT 6 0 N 1513 1691 1534
 I 2723 AT 6 0 N 1513 1690 1691
 I 2724 AT 6 0 N 1534 1692 1527
 I 2725 AT 6 0 N 1534 1691 1692
 I 2726 AT 6 0 N 1514 1534 1535
 I 2727 AT 6 0 N 1514 1513 1534
 I 2728 AT 6 0 N 1535 1527 1528
 I 2729 AT 6 0 N 1535 1534 1527
 I 2730 AT 6 0 N 1515 1535 1536
 I 2731 AT 6 0 N 1515 1514 1535
 I 2732 AT 6 0 N 1536 1528 1529
 I 2733 AT 6 0 N 1536 1535 1528
 I 2734 AT 6 0 N 1749 1533 1748
 I 2735 AT 6 0 N 1749 1519 1533
 I 2736 AT 6 0 N 1519 1532 1533
 I 2737 AT 6 0 N 1532 1518 1531
 I 2738 AT 6 0 N 1532 1519 1518
 I 2739 AT 6 0 N 1536 1516 1515
 I 2740 AT 6 0 N 1516 1529 1530
 I 2741 AT 6 0 N 1516 1536 1529
 I 2742 AT 6 0 N 1517 1531 1518
 I 2743 AT 6 0 N 1530 1517 1516
 I 2744 AT 6 0 N 1530 1531 1517
 I 2745 AT 6 0 N 1541 1508 1509
 I 2746 AT 6 0 N 1543 1541 1542
 I 2747 AT 6 0 N 1543 1508 1541
 I 2748 AT 6 0 N 1508 1544 1507
 I 2749 AT 6 0 N 1508 1543 1544
 I 2750 AT 6 0 N 1543 1706 1707
 I 2751 AT 6 0 N 1706 1542 1705
 I 2752 AT 6 0 N 1706 1543 1542
 I 2753 AT 6 0 N 1507 1708 1709
 I 2754 AT 6 0 N 1507 1544 1708
 I 2755 AT 6 0 N 1707 1544 1543
 I 2756 AT 6 0 N 1707 1708 1544
 I 2757 AT 6 0 N 1704 1540 1703
 I 2758 AT 6 0 N 1540 1545 1539
 I 2759 AT 6 0 N 1545 1704 1705
 I 2760 AT 6 0 N 1545 1540 1704
 I 2761 AT 6 0 N 1509 1537 1541
 I 2762 AT 6 0 N 1509 1510 1537
 I 2763 AT 6 0 N 1541 1538 1542
 I 2764 AT 6 0 N 1541 1537 1538
 I 2765 AT 6 0 N 1542 1545 1705
 I 2766 AT 6 0 N 1539 1542 1538
 I 2767 AT 6 0 N 1539 1545 1542
 I 2768 AT 6 0 N 1693 1527 1692
 I 2769 AT 6 0 N 1551 1703 1540
 I 2770 AT 6 0 N 1551 1702 1703
 I 2771 AT 6 0 N 1702 1550 1701
 I 2772 AT 6 0 N 1702 1551 1550
 I 2773 AT 6 0 N 1549 1551 1552
 I 2774 AT 6 0 N 1549 1550 1551
 I 2775 AT 6 0 N 1552 1540 1539
 I 2776 AT 6 0 N 1552 1551 1540
 I 2777 AT 6 0 N 1552 1548 1549
 I 2778 AT 6 0 N 1548 1539 1538
 I 2779 AT 6 0 N 1548 1552 1539
 I 2780 AT 6 0 N 1538 1547 1548
 I 2781 AT 6 0 N 1538 1537 1547
 I 2782 AT 6 0 N 1546 1510 1511
 I 2783 AT 6 0 N 1537 1546 1547
 I 2784 AT 6 0 N 1537 1510 1546
 I 2785 AT 6 0 N 1556 1693 1694
 I 2786 AT 6 0 N 1527 1556 1528
 I 2787 AT 6 0 N 1527 1693 1556
 I 2788 AT 6 0 N 1696 1558 1695
 I 2789 AT 6 0 N 1558 1559 1557
 I 2790 AT 6 0 N 1559 1696 1697
 I 2791 AT 6 0 N 1559 1558 1696
 I 2792 AT 6 0 N 1553 1697 1698
 I 2793 AT 6 0 N 1553 1559 1697
 I 2794 AT 6 0 N 1557 1553 1554
 I 2795 AT 6 0 N 1557 1559 1553
 I 2796 AT 6 0 N 1694 1560 1556
 I 2797 AT 6 0 N 1560 1695 1558
 I 2798 AT 6 0 N 1560 1694 1695
 I 2799 AT 6 0 N 1556 1562 1528
 I 2800 AT 6 0 N 1560 1562 1556
 I 2801 AT 6 0 N 1561 1558 1557
 I 2802 AT 6 0 N 1560 1561 1562
 I 2803 AT 6 0 N 1560 1558 1561
 I 2804 AT 6 0 N 1530 1555 1531
 I 2805 AT 6 0 N 1555 1563 1554
 I 2806 AT 6 0 N 1563 1530 1529
 I 2807 AT 6 0 N 1563 1555 1530
 I 2808 AT 6 0 N 1562 1529 1528
 I 2809 AT 6 0 N 1557 1563 1561
 I 2810 AT 6 0 N 1557 1554 1563
 I 2811 AT 6 0 N 1562 1563 1529
 I 2812 AT 6 0 N 1562 1561 1563
 I 2813 AT 6 0 N 1701 1569 1700
 I 2814 AT 6 0 N 1569 1550 1568
 I 2815 AT 6 0 N 1569 1701 1550
 I 2816 AT 6 0 N 1564 1549 1548
 I 2817 AT 6 0 N 1549 1568 1550
 I 2818 AT 6 0 N 1549 1564 1568
 I 2819 AT 6 0 N 1698 1570 1553
 I 2820 AT 6 0 N 1698 1699 1570
 I 2821 AT 6 0 N 1567 1554 1571
 I 2822 AT 6 0 N 1567 1555 1554
 I 2823 AT 6 0 N 1571 1553 1570
 I 2824 AT 6 0 N 1571 1554 1553
 I 2825 AT 6 0 N 1568 1565 1572
 I 2826 AT 6 0 N 1568 1564 1565
 I 2827 AT 6 0 N 1571 1566 1567
 I 2828 AT 6 0 N 1566 1572 1565
 I 2829 AT 6 0 N 1566 1571 1572
 I 2830 AT 6 0 N 1573 1700 1569
 I 2831 AT 6 0 N 1699 1573 1570
 I 2832 AT 6 0 N 1699 1700 1573
 I 2833 AT 6 0 N 1570 1572 1571
 I 2834 AT 6 0 N 1572 1569 1568
 I 2835 AT 6 0 N 1573 1572 1570
 I 2836 AT 6 0 N 1573 1569 1572
 I 2837 AT 6 0 N 1576 1564 1577
 I 2838 AT 6 0 N 1576 1565 1564
 I 2839 AT 6 0 N 1577 1548 1547
 I 2840 AT 6 0 N 1577 1564 1548
 I 2841 AT 6 0 N 1574 1511 1512
 I 2842 AT 6 0 N 1574 1546 1511
 I 2843 AT 6 0 N 1574 1575 1546
 I 2844 AT 6 0 N 1577 1575 1576
 I 2845 AT 6 0 N 1575 1547 1546
 I 2846 AT 6 0 N 1575 1577 1547
 I 2847 AT 6 0 N 1748 1580 1747
 I 2848 AT 6 0 N 1748 1533 1580
 I 2849 AT 6 0 N 1533 1579 1580
 I 2850 AT 6 0 N 1533 1532 1579
 I 2851 AT 6 0 N 1578 1531 1555
 I 2852 AT 6 0 N 1532 1578 1579
 I 2853 AT 6 0 N 1532 1531 1578
 I 2854 AT 6 0 N 1567 1578 1555
 I 2855 AT 6 0 N 1581 1565 1576
 I 2856 AT 6 0 N 1581 1566 1565
 I 2857 AT 6 0 N 1567 1581 1578
 I 2858 AT 6 0 N 1567 1566 1581
 I 2859 AT 6 0 N 1582 1581 1576
 I 2860 AT 6 0 N 1581 1579 1578
 I 2861 AT 6 0 N 1579 1582 1580
 I 2862 AT 6 0 N 1579 1581 1582
 I 2863 AT 6 0 N 1583 1580 1582
 I 2864 AT 6 0 N 1747 1583 1746
 I 2865 AT 6 0 N 1747 1580 1583
 I 2866 AT 6 0 N 1582 1575 1583
 I 2867 AT 6 0 N 1582 1576 1575
 I 2868 AT 6 0 N 1512 1584 1574
 I 2869 AT 6 0 N 1584 1745 1746
 I 2870 AT 6 0 N 1584 1512 1745
 I 2871 AT 6 0 N 1583 1584 1746
 I 2872 AT 6 0 N 1574 1583 1575
 I 2873 AT 6 0 N 1574 1584 1583
 I 2874 AT 6 0 N 1727 1599 1726
 I 2875 AT 6 0 N 1599 1600 1598
 I 2876 AT 6 0 N 1600 1727 1728
 I 2877 AT 6 0 N 1600 1599 1727
 I 2878 AT 6 0 N 1597 461 462
 I 2879 AT 6 0 N 1728 459 1600
 I 2880 AT 6 0 N 1728 458 459
 I 2881 AT 6 0 N 1601 1597 1598
 I 2882 AT 6 0 N 461 1601 460
 I 2883 AT 6 0 N 461 1597 1601
 I 2884 AT 6 0 N 1600 1601 1598
 I 2885 AT 6 0 N 1601 459 460
 I 2886 AT 6 0 N 1601 1600 459
 I 2887 AT 6 0 N 457 1729 473
 I 2888 AT 6 0 N 1603 1611 1602
 I 2889 AT 6 0 N 1609 1603 1604
 I 2890 AT 6 0 N 1611 1609 1610
 I 2891 AT 6 0 N 1611 1603 1609
 I 2892 AT 6 0 N 1598 1612 1599
 I 2893 AT 6 0 N 1598 1602 1612
 I 2894 AT 6 0 N 1726 1613 1725
 I 2895 AT 6 0 N 1613 1599 1612
 I 2896 AT 6 0 N 1613 1726 1599
 I 2897 AT 6 0 N 1614 1725 1613
 I 2898 AT 6 0 N 1724 1614 1596
 I 2899 AT 6 0 N 1724 1725 1614
 I 2900 AT 6 0 N 1595 1615 1610
 I 2901 AT 6 0 N 1615 1596 1614
 I 2902 AT 6 0 N 1615 1595 1596
 I 2903 AT 6 0 N 1613 1615 1614
 I 2904 AT 6 0 N 1613 1612 1615
 I 2905 AT 6 0 N 1611 1612 1602
 I 2906 AT 6 0 N 1615 1611 1610
 I 2907 AT 6 0 N 1615 1612 1611
 I 2908 AT 6 0 N 1604 1619 1609
 I 2909 AT 6 0 N 1604 1605 1619
 I 2910 AT 6 0 N 1605 1618 1619
 I 2911 AT 6 0 N 1605 1606 1618
 I 2912 AT 6 0 N 1732 1608 1731
 I 2913 AT 6 0 N 1732 1616 1608
 I 2914 AT 6 0 N 1606 1617 1618
 I 2915 AT 6 0 N 1606 1607 1617
 I 2916 AT 6 0 N 1616 1607 1608
 I 2917 AT 6 0 N 1616 1617 1607
 I 2918 AT 6 0 N 1594 1610 1620
 I 2919 AT 6 0 N 1594 1595 1610
 I 2920 AT 6 0 N 1620 1609 1619
 I 2921 AT 6 0 N 1620 1610 1609
 I 2922 AT 6 0 N 1620 1593 1594
 I 2923 AT 6 0 N 1593 1619 1618
 I 2924 AT 6 0 N 1593 1620 1619
 I 2925 AT 6 0 N 1618 1592 1593
 I 2926 AT 6 0 N 1618 1617 1592
 I 2927 AT 6 0 N 1733 1616 1732
 I 2928 AT 6 0 N 1621 1617 1616
 I 2929 AT 6 0 N 1617 1591 1592
 I 2930 AT 6 0 N 1617 1621 1591
 I 2931 AT 6 0 N 1733 1621 1616
 I 2932 AT 6 0 N 1621 1734 1591
 I 2933 AT 6 0 N 1621 1733 1734
 I 2934 AT 6 0 N 1622 465 466
 I 2935 AT 6 0 N 1623 462 463
 I 2936 AT 6 0 N 1623 1597 462
 I 2937 AT 6 0 N 1597 1602 1598
 I 2938 AT 6 0 N 1597 1623 1602
 I 2939 AT 6 0 N 1604 1624 1622
 I 2940 AT 6 0 N 1604 1603 1624
 I 2941 AT 6 0 N 1623 1603 1602
 I 2942 AT 6 0 N 1623 1624 1603
 I 2943 AT 6 0 N 465 1624 464
 I 2944 AT 6 0 N 465 1622 1624
 I 2945 AT 6 0 N 463 1624 1623
 I 2946 AT 6 0 N 463 464 1624
 I 2947 AT 6 0 N 1606 1627 1625
 I 2948 AT 6 0 N 1606 1605 1627
 I 2949 AT 6 0 N 1622 1605 1604
 I 2950 AT 6 0 N 1605 1626 1627
 I 2951 AT 6 0 N 1605 1622 1626
 I 2952 AT 6 0 N 466 1626 1622
 I 2953 AT 6 0 N 466 467 1626
 I 2954 AT 6 0 N 1625 468 469
 I 2955 AT 6 0 N 1625 1627 468
 I 2956 AT 6 0 N 467 1627 1626
 I 2957 AT 6 0 N 467 468 1627
 I 2958 AT 6 0 N 1628 1731 1608
 I 2959 AT 6 0 N 473 1629 472
 I 2960 AT 6 0 N 1629 1729 1730
 I 2961 AT 6 0 N 1629 473 1729
 I 2962 AT 6 0 N 1629 1628 472
 I 2963 AT 6 0 N 1628 1730 1731
 I 2964 AT 6 0 N 1628 1629 1730
 I 2965 AT 6 0 N 1608 1630 1628
 I 2966 AT 6 0 N 1608 1607 1630
 I 2967 AT 6 0 N 1625 1607 1606
 I 2968 AT 6 0 N 1625 1630 1607
 I 2969 AT 6 0 N 1628 471 472
 I 2970 AT 6 0 N 469 1630 1625
 I 2971 AT 6 0 N 470 1630 469
 I 2972 AT 6 0 N 1630 471 1628
 I 2973 AT 6 0 N 1630 470 471
 I 2974 AT 6 0 N 1596 1723 1724
 I 2975 AT 6 0 N 1631 1596 1595
 I 2976 AT 6 0 N 1631 1723 1596
 I 2977 AT 6 0 N 1722 1632 1721
 I 2978 AT 6 0 N 1631 1722 1723
 I 2979 AT 6 0 N 1631 1632 1722
 I 2980 AT 6 0 N 1633 1594 1593
 I 2981 AT 6 0 N 1635 1633 1634
 I 2982 AT 6 0 N 1594 1636 1595
 I 2983 AT 6 0 N 1635 1594 1633
 I 2984 AT 6 0 N 1635 1636 1594
 I 2985 AT 6 0 N 1637 1589 1590
 I 2986 AT 6 0 N 1634 1637 1635
 I 2987 AT 6 0 N 1634 1589 1637
 I 2988 AT 6 0 N 1636 1631 1595
 I 2989 AT 6 0 N 1636 1632 1631
 I 2990 AT 6 0 N 1638 1635 1637
 I 2991 AT 6 0 N 1638 1636 1635
